Time,NID,NAE,CNA,PA,QLO,VP,VTS,VB,TVD,NOD,HR,QAO,VEC,VTW
1,0.1,2130,141.89,100.5313602448823,5.056469255787258,3.000304534149608,11.99895465850392,5.000304534149608,0.0008345556839487277,0.1642826650086091,71.99510809259613,5.053564472929022,15.011,40.012
1441,0.1,2130.9,142.0995219123506,99.98395219123506,5.0709,3.0008,11.98304780876494,5.0009,0.001011990438247012,0.1006114342629482,72.26690438247012,5.0709,14.997,39.98004780876494
2881,0.1,2130.5,142.05,99.9688448275862,5.0701,3.0007,11.985,5.0009,0.001008484482758621,0.1005884482758621,72.244,5.0701,14.998,39.989
4321,0.1,2130.273872679045,142.0373872679045,99.95273872679046,5.0698,3.0006,11.985,5.0008,0.001006473872679045,0.1004073872679045,72.23273872679046,5.0698,14.998,39.992
5761,0.1,2130.1,142.03,99.9406326259947,5.0697,3.0006,11.985,5.0009,0.0010055,0.1003,72.22199999999999,5.0697,14.998,39.993
7201,0.1,2130.1,142.03,99.93152652519893,5.0697,3.0006,11.984,5.0009,0.001005,0.10024,72.21252652519894,5.0697,14.998,39.993
8641,0.1,2130,142.03,99.925,5.0697,3.0006,11.984,5.000958034528552,0.0010046,0.1002,72.20441965471447,5.0697,14.997,39.993
10081,0.1,2130,142.03,99.92100000000001,5.0697,3.0007,11.984,5.001,0.0010043,0.10017,72.19799999999999,5.0697,14.997,39.993
11521,0.1,2130,142.03,99.919,5.0698,3.0007,11.984,5.001,0.001004,0.10015,72.19221052631579,5.0698,14.997,39.992
12961,0.1,2130,142.03,99.919,5.06988947368421,3.0007,11.984,5.0011,0.0010038,0.10013,72.188,5.06988947368421,14.997,39.992
14401,0.1,2130,142.03,99.92,5.0699,3.0008,11.984,5.0011,0.0010036,0.10012,72.185,5.0699,14.997,39.992
15841,0.1,2130,142.03,99.922,5.07,3.0008,11.984,5.0012,0.0010034,0.10011,72.182,5.07,14.997,39.992
17281,0.1,2130,142.03,99.925,5.07017,3.0008,11.983,5.0012,0.0010032,0.1001,72.18000000000001,5.07017,14.997,39.992
18721,0.1,2129.9,142.03,99.928,5.0703,3.0009,11.983,5.0013,0.001003,0.10009,72.178,5.0703,14.997,39.992
20160,0.1,2129.9,142.03,99.932,5.0704,3.0009,11.983,5.0013,0.0010029,0.10009,72.17700000000001,5.0704,14.997,39.992
20520,0.0208,2122.9,141.4989473684211,97.30447368421052,5.077157894736843,2.921357894736842,12.06942105263158,4.922194736842105,0.00080602,0.02761578947368421,79.63615789473684,5.077194736842105,15.0031052631579,40.08568421052632
20880,0.0208,2135.428571428571,138.7571428571428,86.53742857142858,4.890142857142857,2.440628571428571,12.93742857142857,4.448457142857142,0.0007553571428571429,0.01436742857142857,137.0271428571428,4.890242857142857,15.39028571428572,40.96071428571428
21240,0.0208,2157.492857142857,139.3835714285714,84.64842857142858,4.935857142857143,2.483864285714286,12.98321428571429,4.502671428571428,8.270707142857142e-005,0.01462014285714286,128.3478571428572,4.935878571428572,15.479,40.93864285714286
21600,0.0208,2174.878313253012,140.0718072289157,83.03632530120481,5.037501204819278,2.551607228915663,12.96332530120482,4.578942168674699,7.727190361445784e-005,0.016075,118.0144578313253,5.037501204819278,15.52667469879518,40.85748192771084
21960,0.0208,2144.114285714286,141.7421428571429,95.97428571428571,5.1914,3.202542857142857,11.91135714285714,5.234642857142857,0,0.6874971428571428,50.75792857142857,5.191778571428571,15.12628571428571,40.20721428571429
22320,0.0208,2093.975,141.2475,81.714625,5.0516125,2.5753,12.238125,4.607875,0.0069986625,0.022554,112.3725,5.051724999999999,14.825,39.8985
22680,0.0208,2113.826388888889,139.5768055555556,80.97384722222222,4.774051388888888,2.4413375,12.69068055555556,4.483743055555555,0.0003084984722222222,0.01363211111111111,126.26625,4.774051388888888,15.14475,40.57184722222222
23040,0.0208,2132.953333333333,140.1218888888889,79.60849999999999,4.841231111111111,2.490846666666667,12.71864444444445,4.542491111111111,0.0001953876666666667,0.01460805555555555,117.9601111111111,4.841298888888889,15.22183333333333,40.54677777777778
23400,0.0208,2147.898888888889,140.6154444444444,78.44093333333333,4.93303,2.546382222222222,12.71603333333333,4.605065555555556,0.0001871721111111111,0.01578086666666667,109.9671111111111,4.93303,15.27454444444444,40.50677777777778
23760,0.0208,2128.6,141.9933333333333,86.77666666666667,5.078133333333334,3.138,11.83966666666667,5.2008,4.144711111111111e-005,0.6068300000000001,48.31377777777777,5.078144444444445,14.99044444444444,40.02866666666667
24120,0.0208,2085.35,141.545,77.348,4.94,2.53675,12.184,4.5997,0.0073921,0.0214655,109.475,4.94025,14.7325,39.7465
24480,0.0208,2103.146774193548,140.0087096774193,77.39311290322581,4.717162903225806,2.450304838709678,12.55983870967742,4.521879032258065,0.0003053967741935483,0.01358632258064516,117.6074193548387,4.717162903225806,15.02175806451613,40.36996774193548
24840,0.0208,2119.931578947369,140.4627631578948,76.35873684210526,4.78886447368421,2.495613157894737,12.58409210526316,4.574959210526316,0.000230695,0.01452121052631579,110.6148684210526,4.788964473684211,15.09206578947368,40.35251315789473
25200,0.0208,2132.938157894737,140.868552631579,75.48688157894738,4.875509210526316,2.543297368421053,12.58559210526316,4.628646052631579,0.0002267403947368421,0.01554502631578947,104.1660526315789,4.875509210526316,15.14167105263158,40.32655263157895
25560,0.0208,2100.814285714286,142.3971428571429,80.84857142857142,4.9127,3.050485714285714,11.68971428571429,5.138785714285715,0,0.3691757142857143,49.52871428571429,4.9128,14.75285714285714,39.70357142857143
25920,0.0208,2082.04,140.521,75.67270000000001,4.715315,2.473015,12.3308,4.56249,0.003668125,0.01657,111.136,4.715315,14.81575,40.02895
26280,0.0208,2098.782142857143,140.3135714285714,74.96332142857143,4.699228571428572,2.461214285714286,12.48428571428571,4.558524999999999,0.0002832910714285714,0.01373021428571429,110.7060714285714,4.699228571428572,14.95810714285714,40.24546428571428
26640,0.0208,2113.264285714286,140.7057142857143,74.16953571428571,4.771949999999999,2.50205,12.50446428571429,4.605917857142857,0.0002502642857142857,0.01463971428571429,104.8757142857143,4.771949999999999,15.01885714285714,40.23071428571428
27000,0.0208,2124.535714285715,141.0375,73.51675,4.852824999999999,2.543285714285714,12.50789285714286,4.651992857142857,0.0002491807142857143,0.01553989285714286,99.65425,4.852835714285714,15.06296428571429,40.21257142857143
27360,0.0208,2078.18,142.708,76.9953,4.77777,2.92576,11.6242,5.035959999999999,0,0.0788117,55.5816,4.7778,14.5625,39.4362
27720,0.0208,2082.09,140.2925,74.05485,4.655525,2.445675,12.38355,4.55876,0.0010968385,0.0142346,109.6755,4.65558,14.84135,40.1216
28080,0.0208,2097.472222222222,140.535,73.36577777777778,4.699249999999999,2.468083333333333,12.44466666666667,4.5881,0.0002717283333333333,0.013971,105.7616666666667,4.699249999999999,14.92516666666667,40.16716666666667
28440,0.0208,2110.077777777778,140.8822222222222,72.74038888888889,4.771977777777778,2.505711111111111,12.45955555555556,4.631244444444444,0.0002597283333333333,0.01484744444444444,100.765,4.771977777777778,14.97805555555555,40.15388888888889
28800,0.0208,2119.873333333333,141.1686666666667,72.36746666666667,4.83832,2.550973333333333,12.45253333333333,4.68056,0.0001069628,0.01568086666666667,95.205,4.838106666666667,15.016,40.13813333333333
29160,0.0208,2072.923076923077,142.6169230769231,74.37953846153846,4.765846153846154,2.791438461538462,11.73146153846154,4.921038461538462,0.0007038376923076923,0.02247630769230769,65.55753846153846,4.765807692307693,14.53553846153846,39.41023076923077
29520,0.0208,2083.567924528302,140.3654716981132,72.91628301886793,4.647715094339623,2.439837735849057,12.39149056603774,4.574386792452831,0.0004216481132075472,0.01367254716981132,106.7194339622642,4.6478,14.84403773584906,40.11179245283019
29880,0.0208,2097.453333333333,140.7026666666667,72.3078,4.708826666666667,2.47144,12.42313333333333,4.611986666666667,0.00026971,0.0142766,102.1913333333333,4.708826666666667,14.90693333333333,40.11239999999999
30240,0.0208,2108.6,141.01,71.801,4.7808,2.5066,12.435,4.6518,0.00026511,0.015111,97.80500000000001,4.7808,14.954,40.1
30240,0.0208,2108.6,141.01,71.801,4.7808,2.5066,12.435,4.6518,0.00026511,0.015111,97.80500000000001,4.7808,14.954,40.1
30600,0.1875,2084.3,143.204,75.1198,4.75938,2.89504,11.6474,5.04156,0.000387974,0.09473760000000001,54.4236,4.75938,14.555,39.3318
30960,0.1875,2094.6,143.1233333333333,75.36433333333333,4.7578,2.863233333333333,11.75933333333333,5.009266666666667,0.0008884133333333333,0.050564,57.146,4.757733333333333,14.63466666666667,39.41566666666667
31320,0.1875,2101.566666666667,143.0233333333333,76.17999999999999,4.764733333333333,2.867266666666667,11.814,5.012733333333333,0.0009681533333333333,0.06622333333333334,57.297,4.764833333333333,14.69433333333333,39.48966666666666
31680,0.1875,2104.566666666667,142.9333333333333,76.93066666666667,4.772533333333333,2.869966666666667,11.84166666666667,5.015033333333333,0.001031166666666667,0.075214,57.557,4.772666666666667,14.72466666666667,39.535
32040,0.1875,2105.633333333333,142.8433333333333,77.628,4.780366666666667,2.871966666666667,11.856,5.0165,0.001073,0.08178333333333333,57.866,4.780366666666667,14.741,39.56533333333334
32400,0.1875,2105.8,142.7633333333333,78.27966666666667,4.788033333333333,2.8736,11.86433333333333,5.0176,0.001101433333333333,0.08557466666666666,58.19,4.788033333333333,14.75066666666667,39.58866666666667
32760,0.1875,2105.7,142.6966666666667,78.89233333333334,4.795533333333333,2.875033333333333,11.86933333333333,5.018566666666667,0.0011219,0.088479,58.509,4.795500000000001,14.75633333333333,39.60599999999999
33120,0.1875,2105.5,142.6433333333333,79.46833333333333,4.802766666666667,2.8764,11.872,5.019366666666667,0.001138366666666667,0.09068,58.81466666666667,4.8027,14.76133333333333,39.619
33480,0.1875,2105.4,142.5991111111111,80.01493333333333,4.809686666666667,2.8777,11.87408888888889,5.020191111111111,0.001153082222222222,0.09258533333333333,59.10784444444445,4.809686666666667,14.76417777777778,39.63026666666667
33840,0.1875,2105.608888888889,142.55,80.70755555555554,4.818404444444444,2.878726666666667,11.87917777777778,5.020717777777778,0.001173691111111111,0.09442548888888889,59.52126666666666,4.818404444444444,14.77108888888889,39.64326666666667
34200,0.1875,2106,142.52,81.40328888888889,4.827395555555555,2.880235555555555,11.88308888888889,5.021717777777778,0.001192217777777778,0.09721126666666667,59.88708888888889,4.827395555555555,14.77617777777778,39.65417777777778
34560,0.1875,2106.308888888889,142.4991111111111,82.0881111111111,4.836195555555555,2.881735555555555,11.88708888888889,5.022717777777778,0.001211008888888889,0.09987233333333333,60.24791111111112,4.836195555555555,14.78108888888889,39.66317777777778
34920,0.1875,2106.608888888889,142.4791111111111,82.76184444444445,4.844995555555556,2.883235555555555,11.89,5.023717777777778,0.001228982222222222,0.102436,60.60273333333333,4.844995555555556,14.78608888888889,39.67117777777778
35280,0.1875,2106.908888888889,142.4591111111111,83.42557777777778,4.853686666666667,2.884726666666667,11.893,5.024626666666667,0.001246064444444444,0.1049242222222222,60.94964444444444,4.853595555555556,14.79008888888889,39.67808888888889
35640,0.1875,2107.308888888889,142.44,84.07731111111111,4.862186666666667,2.886135555555555,11.89508888888889,5.025617777777778,0.001262355555555556,0.1073633333333333,61.29046666666667,4.862186666666667,14.79408888888889,39.68417777777778
36000,0.1875,2107.708888888889,142.43,84.71804444444444,4.870486666666667,2.887626666666667,11.898,5.026617777777778,0.001277937777777778,0.1097524444444444,61.62328888888889,4.870486666666667,14.79808888888889,39.69017777777778
36360,0.1875,2108.008888888889,142.4191111111111,85.34686666666667,4.878777777777778,2.889035555555556,11.90008888888889,5.027517777777778,0.00129282,0.1120915555555556,61.94911111111111,4.878777777777778,14.80208888888889,39.69608888888889
36720,0.1875,2108.408888888889,142.4091111111111,85.96559999999999,4.886777777777778,2.890526666666667,11.903,5.028426666666667,0.001306911111111111,0.1143997777777778,62.26802222222223,4.886777777777778,14.80608888888889,39.70117777777778
37080,0.1875,2108.908888888889,142.3991111111111,86.57233333333333,4.894677777777778,2.891926666666667,11.90508888888889,5.029326666666667,0.001320393333333333,0.1166497777777778,62.57984444444445,4.894677777777778,14.81008888888889,39.70708888888889
37440,0.1875,2109.308888888889,142.39,87.16706666666667,4.902468888888889,2.893326666666667,11.908,5.030226666666667,0.001333275555555556,0.1188588888888889,62.88566666666667,4.902468888888889,14.81308888888889,39.71117777777778
37800,0.1875,2109.708888888889,142.38,87.75088888888889,4.910068888888889,2.894635555555555,11.91,5.031117777777778,0.001345557777777778,0.121018,63.18357777777778,4.910068888888889,14.81708888888889,39.71608888888889
38160,0.1875,2110.108888888889,142.37,88.32353333333334,4.917468888888889,2.896026666666667,11.91208888888889,5.032017777777778,0.001357148888888889,0.1231362222222222,63.4754,4.917468888888889,14.82108888888889,39.72108888888889
38520,0.1875,2110.508888888889,142.37,88.88335555555555,4.92476,2.897326666666667,11.91408888888889,5.032817777777778,0.00136824,0.1252044444444445,63.76122222222222,4.92476,14.82408888888889,39.72517777777778
38880,0.1875,2110.908888888889,142.36,89.432,4.931951111111111,2.898626666666667,11.917,5.033617777777778,0.001378722222222222,0.1272144444444445,64.03913333333334,4.93186,14.82808888888889,39.73008888888889
39240,0.1875,2111.308888888889,142.35,89.96882222222222,4.938851111111111,2.899926666666667,11.919,5.034417777777778,0.001388713333333333,0.1291826666666667,64.31195555555556,4.938851111111111,14.83108888888889,39.73408888888889
39600,0.1875,2111.708888888889,142.35,90.49355555555556,4.945651111111111,2.901126666666667,11.921,5.035217777777778,0.001398195555555555,0.1310817777777778,64.57777777777778,4.945651111111111,14.835,39.73808888888889
39960,0.1875,2112.108888888889,142.34,91.00628888888889,4.952251111111111,2.902426666666667,11.92308888888889,5.035917777777778,0.001407086666666667,0.1328991111111111,64.83668888888889,4.952251111111111,14.83808888888889,39.74208888888889
40320,0.1875,2112.5,142.34,91.50700000000001,4.9587,2.9036,11.925,5.0366,0.0014154,0.13469,65.09099999999999,4.9587,14.841,39.747
40320,0.1875,2112.5,142.34,91.50700000000001,4.9587,2.9036,11.925,5.0366,0.0014154,0.13469,65.09099999999999,4.9587,14.841,39.747
51120,0.1875,2120.8,142.25,101.4773170731707,5.08600975609756,2.929418292682927,11.967,5.048318292682927,0.001546991463414634,0.1707974390243902,70.06184146341464,5.08600975609756,14.909,39.83
61920,0.1875,2124.2,142.23,104.8497777777778,5.128297777777778,2.9416,11.981,5.0483,0.001586597777777778,0.1827994444444444,71.70592222222223,5.128297777777778,14.935,39.865
72720,0.1875,2125.3,142.23,105.78,5.1398,2.9463,11.984,5.0448,0.001607898888888889,0.1860498888888889,72.13097777777777,5.1398,14.943,39.88098888888889
83520,0.1875,2125.9,142.23,106.04,5.1429,2.9491,11.985,5.041001111111111,0.001624098888888889,0.1868698888888889,72.2209888888889,5.1429,14.947,39.89
94320,0.1875,2126.4,142.24,106.12,5.1438,2.9517,11.985,5.0378,0.001638097777777778,0.18706,72.229,5.1438,14.949,39.898
105120,0.1875,2126.8,142.24,106.16,5.1442,2.9545,11.985,5.035,0.0016504,0.18711,72.22,5.1442,14.952,39.906
115920,0.1875,2127.3,142.25,106.19,5.1445,2.9573,11.985,5.0328,0.0016615,0.18712,72.208,5.1445,14.955,39.913
126720,0.1875,2127.7,142.25,106.21,5.1448,2.9603,11.985,5.0309,0.0016715,0.18712,72.19799999999999,5.1448,14.958,39.919
137520,0.1875,2128.2,142.25,106.23,5.1451,2.9633,11.985,5.0294,0.0016806,0.18712,72.19,5.1451,14.96,39.926
148320,0.1875,2128.6,142.26,106.26,5.1453,2.9663,11.985,5.0282,0.0016888,0.18712,72.18300000000001,5.1453,14.963,39.932
159120,0.1875,2129.1,142.26,106.28,5.1456,2.9693,11.984,5.0272,0.0016962,0.18713,72.17700000000001,5.1456,14.966,39.938
169920,0.1875,2129.5,142.26,106.3,5.1458,2.9722,11.984,5.0264,0.0017029,0.18713,72.172,5.1458,14.969,39.944
180720,0.1875,2130,142.26,106.31,5.1461,2.975,11.984,5.0257,0.001709,0.18713,72.16800000000001,5.1461,14.972,39.949
191520,0.1875,2130.4,142.27,106.33,5.1463,2.9777,11.984,5.0251,0.0017146,0.18713,72.16500000000001,5.1463,14.974,39.954
202320,0.1875,2130.8,142.27,106.34,5.1465,2.9804,11.984,5.0247,0.0017196,0.18713,72.163,5.1465,14.977,39.958
213120,0.1875,2131.1,142.27,106.36,5.1467,2.9829,11.984,5.0243,0.0017242,0.18714,72.161,5.1467,14.98,39.963
223920,0.1875,2131.5,142.27,106.37,5.1469,2.9853,11.984,5.024,0.0017283,0.18714,72.15900000000001,5.1469,14.982,39.967
234720,0.1875,2131.8,142.27,106.38,5.1471,2.9876,11.984,5.0238,0.0017321,0.18714,72.158,5.1471,14.984,39.971
245520,0.1875,2132.2,142.27,106.39,5.1472,2.9898,11.984,5.0236,0.0017355,0.18714,72.157,5.1472,14.986,39.974
256320,0.1875,2132.5,142.27,106.4,5.1474,2.9919,11.984,5.0234,0.0017387,0.18715,72.15600000000001,5.1474,14.988,39.978
267120,0.1875,2132.8,142.28,106.41,5.1475,2.9939,11.984,5.0232,0.0017415,0.18715,72.155,5.1475,14.99,39.981
277920,0.1875,2133,142.28,106.42,5.1476,2.9958,11.984,5.0231,0.0017441,0.18715,72.155,5.1476,14.992,39.984
